"","member","word","freq"
"1","Aldous, Peter","building",0.381926865463002
"2","Aldous, Peter","capacity",0.352122007509845
"3","Aldous, Peter","offering",0.352122007509845
"4","Aldous, Peter","grants",0.314572327276653
"5","Aldous, Peter","project",0.314572327276653
"6","Aldous, Peter","contracts",0.314572327276653
"7","Aldous, Peter","organisations",0.280023383046905
"8","Aldous, Peter","encouraging",0.271365408348639
"9","Aldous, Peter","charities",0.250218525093748
"10","Aldous, Peter","include",0.250218525093748
"11","Aldous, Peter","funding",0.178119900630809
"12","Aldous, Peter","culture",0.00886188002836403
"13","Allen, Heidi","downs",0.514236538567037
"14","Allen, Heidi","syndrome",0.514236538567037
"15","Allen, Heidi","class",0.323732734280533
"16","Allen, Heidi","disability",0.323732734280533
"17","Allen, Heidi","discreet",0.323732734280533
"18","Allen, Heidi","excluding",0.323732734280533
"19","Allen, Heidi","separate",0.323732734280533
"20","Allen, Heidi","clear",0.313615080113906
"21","Allen, Heidi","encompasses",0.313615080113906
"22","Allen, Heidi","harvesting",0.313615080113906
"23","Allen, Heidi","mass",0.313615080113906
"24","Allen, Heidi","athletes",0.285627948681438
"25","Antoniazzi, Tonia","gower",0.676381024985432
"26","Antoniazzi, Tonia","coverage",0.550197308642754
"27","Antoniazzi, Tonia","constituency",0.39097118652912
"28","Antoniazzi, Tonia","broadband",0.293652784053871
"29","Antoniazzi, Tonia","culture",0.0138468554567256
"30","Antoniazzi, Tonia","media",0.0134884858418846
"31","Antoniazzi, Tonia","sport",0.0134884858418846
"32","Antoniazzi, Tonia","digital",0.0120660853923838
"33","Antoniazzi, Tonia","architectur",0
"34","Antoniazzi, Tonia","build",0
"35","Antoniazzi, Tonia","fund",0
"36","Antoniazzi, Tonia","futur",0
"37","Baroness Armstrong of Hill Top","higher",0.447365658668312
"38","Baroness Armstrong of Hill Top","charitable",0.394708726875983
"39","Baroness Armstrong of Hill Top","250",0.383895577291165
"40","Baroness Armstrong of Hill Top","turnover",0.383895577291165
"41","Baroness Armstrong of Hill Top","payers",0.363906396374439
"42","Baroness Armstrong of Hill Top","rate",0.363906396374439
"43","Baroness Armstrong of Hill Top","given",0.363906396374439
"44","Baroness Armstrong of Hill Top","tax",0.325100049349136
"45","Baroness Armstrong of Hill Top","given",0.312277112489967
"46","Baroness Armstrong of Hill Top","less",0.293523136594793
"47","Baroness Armstrong of Hill Top","effectiveness",0.293523136594793
"48","Baroness Armstrong of Hill Top","grants",0.278976422762941
"49","Baroness Barker","tampon",0.766216200366689
